Name;Accession;Organism;collection_date;country;host;strain
YMVcp-GS172b;MT501334.1;Yam mosaic virus;2016-11-01;Cameroon: Malarba II;Dioscorea cayenensis subsp. rotundata;YMVcp-GS172b
YMVcp-WH214b;MT501335.1;Yam mosaic virus;2016-11-02;Cameroon: Baigon, Foumbot;Dioscorea cayenensis;YMVcp-WH214b
YMVcp-HB285b;MT501336.1;Yam mosaic virus;2016-11-01;Cameroon: Ekoroko, Ntui;Dioscorea cayenensis;YMVcp-HB285b
YMVcp-HB96;MT501337.1;Yam mosaic virus;2016-11-01;Cameroon: Mandjou;Dioscorea cayenensis subsp. rotundata;YMVcp-HB96
YMVcp-GS100;MT501338.1;Yam mosaic virus;2016-11-01;Cameroon: Mayo Baleo;Dioscorea cayenensis subsp. rotundata;YMVcp-GS100
YMVcp-GS156;MT501339.1;Yam mosaic virus;2016-11-01;Cameroon: Karna -Manga;Dioscorea cayenensis subsp. rotundata;YMVcp-GS156
YMVcp-WH161;MT501340.1;Yam mosaic virus;2016-11-02;Cameroon: Bali;Dioscorea cayenensis;YMVcp-WH161
YMVcp-WH194;MT501341.1;Yam mosaic virus;2016-11-02;Cameroon: Batibo;Dioscorea cayenensis;YMVcp-WH194
YMVcp-WH127;MT501342.1;Yam mosaic virus;2016-11-02;Cameroon: Babadjou;Dioscorea cayenensis;YMVcp-WH127
YMVcp-GS143;MT501343.1;Yam mosaic virus;2016-11-01;Cameroon: Mayo Baleo;Dioscorea cayenensis subsp. rotundata;YMVcp-GS143
YMVcp-GS233;MT501344.1;Yam mosaic virus;2016-11-01;Cameroon: Ngaounyanga;Dioscorea cayenensis subsp. rotundata;YMVcp-GS233
YMVcp-WH261;MT501345.1;Yam mosaic virus;2016-11-02;Cameroon: Jakiri;Dioscorea cayenensis;YMVcp-WH261
YMVcp-GS280;MT501346.1;Yam mosaic virus;2016-11-01;Cameroon: Tagboum;Dioscorea cayenensis subsp. rotundata;YMVcp-GS280
YMVcp-HB303;MT501347.1;Yam mosaic virus;2016-11-01;Cameroon: Nguette- Ntui;Dioscorea cayenensis;YMVcp-HB303
YMVcp-HM26;MT501348.1;Yam mosaic virus;2016-08-16;Cameroon: Mile 40 village;Dioscorea cayenensis subsp. rotundata;YMVcp-HM26
YMVcp-WH132;MT501349.1;Yam mosaic virus;2016-08-24;Cameroon: Kontan Bali;Dioscorea cayenensis;YMVcp-WH132
YMVcp-GS183;MT501350.1;Yam mosaic virus;2016-08-28;Cameroon: Nem -ne, Wara;Dioscorea cayenensis subsp. rotundata;YMVcp-GS183
YMVcp-GS258;MT501351.1;Yam mosaic virus;2016-09-05;Cameroon: Mbele Mbeke;Dioscorea cayenensis;YMVcp-GS258
YMVcp-HB290;MT501352.1;Yam mosaic virus;2016-09-10;Cameroon: Ndji Batchinga;Dioscorea cayenensis;YMVcp-HB290
YMVcp-HB298;MT501353.1;Yam mosaic virus;2016-09-11;Cameroon: Kella, Ntui;Dioscorea cayenensis subsp. rotundata;YMVcp-HB298
YMVcp-HB295;MT501354.1;Yam mosaic virus;2016-09-12;Cameroon: Beahango Mbangassina;Dioscorea cayenensis subsp. rotundata;YMVcp-HB295
YMVcp-WH126;MT501355.1;Yam mosaic virus;2016-11-02;Cameroon: Bafoussam;Dioscorea schimperiana;YMVcp-WH126
YMVcp-HB160;MT501356.1;Yam mosaic virus;2016-11-01;Cameroon: Ekoroko, Ntui;Dioscorea esculenta;YMVcp-HB160
YMVcp-HM190;MT501357.1;Yam mosaic virus;2016-11-01;Cameroon: Mbonge;Dioscorea cayenensis subsp. rotundata;YMVcp-HM190
YMVcp-WH201b;MT501358.1;Yam mosaic virus;2016-11-01;Cameroon: Mankon;Dioscorea cayenensis;YMVcp-WH201b
Au-Sc2-17-1;MT501399.1;Yam mosaic virus;2017-01-01;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-17-1
Fk-Sc2-17-2;MT501400.1;Yam mosaic virus;2017-01-01;Nigeria: Faketsa, Ibadan;Dioscorea cayenensis subsp. rotundata;Fk-Sc2-17-2
Las-Sc3-17-1;MT501401.1;Yam mosaic virus;2017-01-02;Nigeria: Lasiri, Ibadan;Dioscorea cayenensis subsp. rotundata;Las-Sc3-17-1
Am-Sc3-17-1;MT501402.1;Yam mosaic virus;2017-01-03;Nigeria: Ame, Ibadan;Dioscorea cayenensis subsp. rotundata;Am-Sc3-17-1
Au-Sc2-17-2;MT501403.1;Yam mosaic virus;2017-01-04;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-17-2
AL-Sc2-17-1;MT501404.1;Yam mosaic virus;2017-01-05;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;AL-Sc2-17-1
Las-Sc2-17-1;MT501405.1;Yam mosaic virus;2017-01-06;Nigeria: Lasiri, Ibadan;Dioscorea cayenensis subsp. rotundata;Las-Sc2-17-1
Au-Sc3-17-1;MT501406.1;Yam mosaic virus;2017-01-07;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc3-17-1
Am-Sc2-17-1;MT501407.1;Yam mosaic virus;2017-01-08;Nigeria: Ame, Ibadan;Dioscorea cayenensis subsp. rotundata;Am-Sc2-17-1
Ek-Sc2-17-1;MT501408.1;Yam mosaic virus;2017-01-09;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;Ek-Sc2-17-1
Au-Sc3-17-2;MT501409.1;Yam mosaic virus;2017-01-10;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc3-17-2
Las-Sc3-17-2;MT501410.1;Yam mosaic virus;2017-01-11;Nigeria: Lasiri, Ibadan;Dioscorea cayenensis subsp. rotundata;Las-Sc3-17-2
Hem-Sc3-17-1;MT501411.1;Yam mosaic virus;2017-01-12;Nigeria: Hembakwase, Ibadan;Dioscorea cayenensis subsp. rotundata;Hem-Sc3-17-1
Al-Sc3-17-1;MT501412.1;Yam mosaic virus;2017-01-13;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;Al-Sc3-17-1
Ak-Sc3-17-1;MT501413.1;Yam mosaic virus;2017-01-14;Nigeria: Adaka, Ibadan;Dioscorea cayenensis subsp. rotundata;Ak-Sc3-17-1
Al-Sc2-17-2;MT501414.1;Yam mosaic virus;2017-01-15;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;Al-Sc2-17-2
Mk-Sc3-17-2;MT501415.1;Yam mosaic virus;2017-01-16;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc3-17-2
Mk-Sc2-17-1;MT501416.1;Yam mosaic virus;2017-01-17;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc2-17-1
Las-Sc3-17-3;MT501417.1;Yam mosaic virus;2017-01-18;Nigeria: Lasiri, Ibadan;Dioscorea cayenensis subsp. rotundata;Las-Sc3-17-3
Mk-Sc2-17-2;MT501418.1;Yam mosaic virus;2017-01-19;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc2-17-2
Dr-Sc3-17-1;MT501419.1;Yam mosaic virus;2017-01-20;Nigeria: Daribokor, Ibadan;Dioscorea cayenensis subsp. rotundata;Dr-Sc3-17-1
Ek-Sc2-17-2;MT501420.1;Yam mosaic virus;2017-01-21;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;Ek-Sc2-17-2
Ek-Sc3-17-2;MT501421.1;Yam mosaic virus;2017-01-22;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;Ek-Sc3-17-2
AL-Sc2-17-3;MT501422.1;Yam mosaic virus;2017-01-23;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;AL-Sc2-17-3
Hem-Sc2-17-2;MT501423.1;Yam mosaic virus;2017-01-24;Nigeria: Hembakwase, Ibadan;Dioscorea cayenensis subsp. rotundata;Hem-Sc2-17-2
Hem-Sc2-17-3;MT501424.1;Yam mosaic virus;2017-01-25;Nigeria: Hembakwase, Ibadan;Dioscorea cayenensis subsp. rotundata;Hem-Sc2-17-3
AL-Sc2-18-1;MT501425.1;Yam mosaic virus;2017-01-26;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;AL-Sc2-18-1
Au-Sc2-18-2;MT501426.1;Yam mosaic virus;2017-01-27;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-18-2
Fk-Sc2-18-1;MT501427.1;Yam mosaic virus;2017-01-28;Nigeria: Faketsa, Ibadan;Dioscorea cayenensis subsp. rotundata;Fk-Sc2-18-1
Hem-Sc2-18-2;MT501428.1;Yam mosaic virus;2017-01-29;Nigeria: Hembakwase, Ibadan;Dioscorea cayenensis subsp. rotundata;Hem-Sc2-18-2
AK-Sc2-18-1;MT501429.1;Yam mosaic virus;2017-01-30;Nigeria: Adaka, Ibadan;Dioscorea cayenensis subsp. rotundata;AK-Sc2-18-1
Am-Sc2-18-3;MT501430.1;Yam mosaic virus;2017-01-31;Nigeria: Ame, Ibadan;Dioscorea cayenensis subsp. rotundata;Am-Sc2-18-3
Ak-Sc2-18-3;MT501431.1;Yam mosaic virus;2017-02-01;Nigeria: Adaka, Ibadan;Dioscorea cayenensis subsp. rotundata;Ak-Sc2-18-3
Ak-Sc2-18-4;MT501432.1;Yam mosaic virus;2017-02-02;Nigeria: Adaka, Ibadan;Dioscorea cayenensis subsp. rotundata;Ak-Sc2-18-4
Au-Sc2-18-5;MT501433.1;Yam mosaic virus;2017-02-03;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-18-5
Au-Sc2-18-6;MT501434.1;Yam mosaic virus;2017-02-04;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-18-6
Al-Sc2-18-2;MT501435.1;Yam mosaic virus;2017-02-05;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;Al-Sc2-18-2
Am-Sc2-17-2;MT501436.1;Yam mosaic virus;2017-02-06;Nigeria: Ame, Ibadan;Dioscorea cayenensis subsp. rotundata;Am-Sc2-17-2
Au-Sc2-18-1;MT501437.1;Yam mosaic virus;2017-02-07;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-18-1
Mk-Sc2-18-1;MT501438.1;Yam mosaic virus;2017-02-08;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc2-18-1
EK-Sc2-18-1;MT501439.1;Yam mosaic virus;2017-02-09;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;EK-Sc2-18-1
EK-Sc3-18-1;MT501440.1;Yam mosaic virus;2017-02-10;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;EK-Sc3-18-1
Mk-Sc2-17-3;MT501441.1;Yam mosaic virus;2017-02-11;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc2-17-3
AL-Sc3-17-2;MT501442.1;Yam mosaic virus;2017-02-12;Nigeria: Aloshi, Ibadan;Dioscorea cayenensis subsp. rotundata;AL-Sc3-17-2
Fk-Sc2-17-1;MT501443.1;Yam mosaic virus;2017-02-13;Nigeria: Faketsa, Ibadan;Dioscorea cayenensis subsp. rotundata;Fk-Sc2-17-1
Fk-Sc2-18-2;MT501444.1;Yam mosaic virus;2017-02-14;Nigeria: Faketsa, Ibadan;Dioscorea cayenensis subsp. rotundata;Fk-Sc2-18-2
Ek-Sc3-17-1;MT501445.1;Yam mosaic virus;2017-02-15;Nigeria: Ekpe, Ibadan;Dioscorea cayenensis subsp. rotundata;Ek-Sc3-17-1
Dr-Sc2-17-2;MT501446.1;Yam mosaic virus;2017-02-16;Nigeria: Daribokor, Ibadan;Dioscorea cayenensis subsp. rotundata;Dr-Sc2-17-2
Ak-Sc2-17-1;MT501447.1;Yam mosaic virus;2017-02-17;Nigeria: Adaka, Ibadan;Dioscorea cayenensis subsp. rotundata;Ak-Sc2-17-1
Las-Sc2-17-2;MT501448.1;Yam mosaic virus;2017-02-18;Nigeria: Lasiri, Ibadan;Dioscorea cayenensis subsp. rotundata;Las-Sc2-17-2
Mk-Sc3-17-3;MT501449.1;Yam mosaic virus;2017-02-19;Nigeria: Meccakusa, Ibadan;Dioscorea cayenensis subsp. rotundata;Mk-Sc3-17-3
Au-Sc2-18-3;MT501450.1;Yam mosaic virus;2017-02-20;Nigeria: Alumaco, Ibadan;Dioscorea cayenensis subsp. rotundata;Au-Sc2-18-3
Hem-Sc2-17-1F;MT501451.1;Yam mosaic virus;2017-02-21;Nigeria: Hembakwase, Ibadan;Dioscorea cayenensis subsp. rotundata;Hem-Sc2-17-1F
MK-GWAD-1;MT542849.1;Yam mosaic virus;2017-02-22;Nigeria: Makakusa;Dioscorea cayenensis subsp. rotundata;MK-GWAD-1
MK-GWAD-2;MT542850.1;Yam mosaic virus;2017-02-23;Nigeria: Makakusa;Dioscorea cayenensis subsp. rotundata;MK-GWAD-2
EK-ILUSHI-1;MT542851.1;Yam mosaic virus;2017-02-24;Nigeria: Ekpe;Dioscorea cayenensis subsp. rotundata;EK-ILUSHI-1
EK-ILUSHI-2;MT542852.1;Yam mosaic virus;2017-02-25;Nigeria: Ekpe;Dioscorea cayenensis subsp. rotundata;EK-ILUSHI-2
EK-NTEJE-1;MT542853.1;Yam mosaic virus;2017-02-26;Nigeria: Ekpe;Dioscorea cayenensis subsp. rotundata;EK-NTEJE-1
ALU-ILUSHI-1;MT542854.1;Yam mosaic virus;2017-02-27;Nigeria: Alumaco;Dioscorea cayenensis subsp. rotundata;ALU-ILUSHI-1
ALU-ILUSHI-2;MT542855.1;Yam mosaic virus;2017-02-28;Nigeria: Alumaco;Dioscorea cayenensis subsp. rotundata;ALU-ILUSHI-2
ADK-NTEJE-1;MT542856.1;Yam mosaic virus;2017-03-01;Nigeria: Adaka;Dioscorea cayenensis subsp. rotundata;ADK-NTEJE-1
FAK-ZAKI-1;MT542857.1;Yam mosaic virus;2017-03-02;Nigeria: Faketsa;Dioscorea cayenensis subsp. rotundata;FAK-ZAKI-1
MAK-PAK-3;MT542858.1;Yam mosaic virus;2017-03-03;Nigeria: Makakusa;Dioscorea cayenensis subsp. rotundata;MAK-PAK-3
LAS-SARKI-3;MT542859.1;Yam mosaic virus;2017-03-04;Nigeria: Lasiri;Dioscorea cayenensis subsp. rotundata;LAS-SARKI-3
AL-AGYAGU-1;MT542860.1;Yam mosaic virus;2017-03-05;Nigeria: Aloshi;Dioscorea cayenensis subsp. rotundata;AL-AGYAGU-1
AL-AGYAGU-2;MT542861.1;Yam mosaic virus;2017-03-06;Nigeria: Aloshi;Dioscorea cayenensis subsp. rotundata;AL-AGYAGU-2
AME-GWADALAD-3;MT542862.1;Yam mosaic virus;2017-03-07;Nigeria: Ame;Dioscorea cayenensis subsp. rotundata;AME-GWADALAD-3
AME-GWADALAD-1;MT542863.1;Yam mosaic virus;2017-03-08;Nigeria: Ame;Dioscorea cayenensis subsp. rotundata;AME-GWADALAD-1
Hem-AGYAGU-1;MT542864.1;Yam mosaic virus;2017-03-09;Nigeria: Hembakwase;Dioscorea cayenensis subsp. rotundata;Hem-AGYAGU-1
ADK-nteje-2;MT553854.1;Yam mosaic virus;2017-03-10;Nigeria: Adaka;Dioscorea cayenensis subsp. rotundata;ADK-nteje-2
YMVAy;MT591036.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVAy
YMVBy;MT591037.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVBy
YMVCy;MT591038.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVCy
YMVDy;MT591039.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVDy
YMVFy;MT591040.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVFy
YMVGy;MT591041.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVGy
YMVHy;MT591042.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVHy
YMVIy;MT591043.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVIy
YMVJy;MT591044.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVJy
YMVKy;MT591045.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVKy
YMVLy;MT591046.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVLy
YMVMy;MT591047.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea alata;YMVMy
YMVNy;MT591048.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea alata;YMVNy
YMVQy;MT591049.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVQy
Yoo421;MT591050.1;Yam mosaic virus;2017-06-28;Nigeria;Dioscorea cayenensis subsp. rotundata;Yoo421
Yoju;MT591051.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yoju
Yoooo2;MT591052.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yoooo2
Yo2665;MT591053.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yo2665
Yo2607;MT591054.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yo2607
Yooo34;MT591055.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yooo34
Yoo497;MT591056.1;Yam mosaic virus;2017-08-30;Nigeria;Dioscorea cayenensis subsp. rotundata;Yoo497
YMVANb;MT591057.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVANb
YMVBNb;MT591058.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVBNb
YMVCNb;MT591059.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;YMVCNb
R-Nov-17-YB13;MZ670826.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB13
R-Nov-17-YB13;MZ670826.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB13
R-Nov-17-YB13;MZ670826.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB13
R-Nov-17-YB14;MZ670827.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB14
R-Nov-17-YB14;MZ670827.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB14
R-Nov-17-YB14;MZ670827.1;Yam mosaic virus;2017-07-10;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB14
R-Nov-17-YB16;MZ670828.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB16
R-Nov-17-YB16;MZ670828.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB16
R-Nov-17-YB16;MZ670828.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB16
R-Nov-17-YB18;MZ670829.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB18
R-Nov-17-YB18;MZ670829.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB18
R-Nov-17-YB18;MZ670829.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB18
R-Nov-17-YB19;MZ670830.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB19
R-Nov-17-YB19;MZ670830.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB19
R-Nov-17-YB19;MZ670830.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB19
R-Nov-17-YB20;MZ670831.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB20
R-Nov-17-YB20;MZ670831.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB20
R-Nov-17-YB20;MZ670831.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB20
R-Nov-17-YB21;MZ670832.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB21
R-Nov-17-YB21;MZ670832.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB21
R-Nov-17-YB21;MZ670832.1;Yam mosaic virus;2017-11-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Nov-17-YB21
F-Apr-18-5-M3;MZ670833.1;Yam mosaic virus;2018-09-06;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M3
F-Apr-18-5-M3;MZ670833.1;Yam mosaic virus;2018-09-06;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M3
F-Apr-18-5-M3;MZ670833.1;Yam mosaic virus;2018-09-06;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M3
F-Apr-18-5-L3-1;MZ670834.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-1
F-Apr-18-5-L3-1;MZ670834.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-1
F-Apr-18-5-L3-1;MZ670834.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-1
F-Apr-18-5-L1-1;MZ670835.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-1
