Name;Accession;Organism;collection_date;country;host;strain
F-Apr-18-5-L1-1;MZ670835.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-1
F-Apr-18-5-L1-1;MZ670835.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-1
F-Apr-18-5-L3-2;MZ670836.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-2
F-Apr-18-5-L3-2;MZ670836.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-2
F-Apr-18-5-L3-2;MZ670836.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-2
F-Apr-18-5-L3-3;MZ670837.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-3
F-Apr-18-5-L3-3;MZ670837.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-3
F-Apr-18-5-L3-3;MZ670837.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L3-3
F-Apr-18-5-L1-2;MZ670838.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-2
F-Apr-18-5-L1-2;MZ670838.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-2
F-Apr-18-5-L1-2;MZ670838.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-2
F-Apr-18-5-2;MZ670839.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-2
F-Apr-18-5-2;MZ670839.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-2
F-Apr-18-5-2;MZ670839.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-2
F-Apr-18-5-L1-3;MZ670840.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-3
F-Apr-18-5-L1-3;MZ670840.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-3
F-Apr-18-5-L1-3;MZ670840.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-L1-3
F-Apr-18-5-M1;MZ670841.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M1
F-Apr-18-5-M1;MZ670841.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M1
F-Apr-18-5-M1;MZ670841.1;Yam mosaic virus;2018-04-15;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-18-5-M1
F-Apr-19-50-S21;MZ670842.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S21
F-Apr-19-50-S21;MZ670842.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S21
F-Apr-19-50-S21;MZ670842.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S21
F-Apr-19-50-S4;MZ670843.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S4
F-Apr-19-50-S4;MZ670843.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S4
F-Apr-19-50-S4;MZ670843.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S4
F-Apr-19-50-S5;MZ670844.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S5
F-Apr-19-50-S5;MZ670844.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S5
F-Apr-19-50-S5;MZ670844.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S5
F-Apr-19-50-S3;MZ670845.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S3
F-Apr-19-50-S3;MZ670845.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S3
F-Apr-19-50-S3;MZ670845.1;Yam mosaic virus;2019-04-07;Nigeria;Dioscorea cayenensis subsp. rotundata;F-Apr-19-50-S3
F-May-20-2-X1D;MZ670846.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1D
F-May-20-2-X1D;MZ670846.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1D
F-May-20-2-X1D;MZ670846.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1D
F-May-20-2-X1B;MZ670847.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1B
F-May-20-2-X1B;MZ670847.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1B
F-May-20-2-X1B;MZ670847.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X1B
F-May-20-2-X2B;MZ670848.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X2B
F-May-20-2-X2B;MZ670848.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X2B
F-May-20-2-X2B;MZ670848.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X2B
F-May-20-2-X3C;MZ670849.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X3C
F-May-20-2-X3C;MZ670849.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X3C
F-May-20-2-X3C;MZ670849.1;Yam mosaic virus;2020-05-13;Nigeria;Dioscorea cayenensis subsp. rotundata;F-May-20-2-X3C
R-Dec-16-pT2-1;MZ670850.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-1
R-Dec-16-pT2-1;MZ670850.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-1
R-Dec-16-pT2-1;MZ670850.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-1
R-Dec-16-pT2-2;MZ670851.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-2
R-Dec-16-pT2-2;MZ670851.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-2
R-Dec-16-pT2-2;MZ670851.1;Yam mosaic virus;2016-12-14;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Dec-16-pT2-2
R-Jan-17-pT2-1;MZ670852.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT2-1
R-Jan-17-pT2-1;MZ670852.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT2-1
R-Jan-17-pT2-1;MZ670852.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT2-1
R-Jan-17-pT1-1;MZ670853.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT1-1
R-Jan-17-pT1-1;MZ670853.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT1-1
R-Jan-17-pT1-1;MZ670853.1;Yam mosaic virus;2017-01-22;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jan-17-pT1-1
R-Feb-17-pT1-1;MZ670854.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-1
R-Feb-17-pT1-1;MZ670854.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-1
R-Feb-17-pT1-1;MZ670854.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-1
R-Feb-17-pT3-1;MZ670855.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-1
R-Feb-17-pT3-1;MZ670855.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-1
R-Feb-17-pT3-1;MZ670855.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-1
R-Feb-17-pT1-2;MZ670856.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-2
R-Feb-17-pT1-2;MZ670856.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-2
R-Feb-17-pT1-2;MZ670856.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT1-2
R-Feb-17-pT3-2;MZ670857.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-2
R-Feb-17-pT3-2;MZ670857.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-2
R-Feb-17-pT3-2;MZ670857.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT3-2
R-Feb-17-m1-1;MZ670858.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-1
R-Feb-17-m1-1;MZ670858.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-1
R-Feb-17-m1-1;MZ670858.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-1
R-Feb-17-m1-2;MZ670859.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-2
R-Feb-17-m1-2;MZ670859.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-2
R-Feb-17-m1-2;MZ670859.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-2
R-Feb-17-m1-3;MZ670860.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-3
R-Feb-17-m1-3;MZ670860.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-3
R-Feb-17-m1-3;MZ670860.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-3
R-Feb-17-m1-4;MZ670861.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-4
R-Feb-17-m1-4;MZ670861.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-4
R-Feb-17-m1-4;MZ670861.1;Yam mosaic virus;2017-02-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-m1-4
R-Mar-17-pT2-1;MZ670862.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-1
R-Mar-17-pT2-1;MZ670862.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-1
R-Mar-17-pT2-1;MZ670862.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-1
R-Mar-17-pT2-2;MZ670863.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-2
R-Mar-17-pT2-2;MZ670863.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-2
R-Mar-17-pT2-2;MZ670863.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-2
R-Mar-17-pT2-3;MZ670864.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-3
R-Mar-17-pT2-3;MZ670864.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-3
R-Mar-17-pT2-3;MZ670864.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-3
R-Mar-17-pT3-1;MZ670865.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-1
R-Mar-17-pT3-1;MZ670865.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-1
R-Mar-17-pT3-1;MZ670865.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-1
R-Mar-17-pT3-2;MZ670866.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-2
R-Mar-17-pT3-2;MZ670866.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-2
R-Mar-17-pT3-2;MZ670866.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT3-2
R-Mar-17-pT2-4;MZ670867.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-4
R-Mar-17-pT2-4;MZ670867.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-4
R-Mar-17-pT2-4;MZ670867.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-pT2-4
R-Apr-17-m2-1;MZ670868.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-1
R-Apr-17-m2-1;MZ670868.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-1
R-Apr-17-m2-1;MZ670868.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-1
R-Apr-17-m2-2;MZ670869.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-2
R-Apr-17-m2-2;MZ670869.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-2
R-Apr-17-m2-2;MZ670869.1;Yam mosaic virus;2017-04-08;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-2
R-Feb-17-pT4-1;MZ670870.1;Yam mosaic virus;2017-02-06;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT4-1
R-Feb-17-pT4-1;MZ670870.1;Yam mosaic virus;2017-02-06;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT4-1
R-Feb-17-pT4-1;MZ670870.1;Yam mosaic virus;2017-02-06;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Feb-17-pT4-1
R-Mar-17-m2-3;MZ670871.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-3
R-Mar-17-m2-3;MZ670871.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-3
R-Mar-17-m2-3;MZ670871.1;Yam mosaic virus;2017-03-21;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-3
R-Apr-17-m2-3;MZ670872.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-3
R-Apr-17-m2-3;MZ670872.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-3
R-Apr-17-m2-3;MZ670872.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-m2-3
R-Mar-17-m2-4;MZ670873.1;Yam mosaic virus;2017-03-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-4
R-Mar-17-m2-4;MZ670873.1;Yam mosaic virus;2017-03-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-4
R-Mar-17-m2-4;MZ670873.1;Yam mosaic virus;2017-03-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Mar-17-m2-4
R-Apr-17-pT2-3;MZ670874.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-pT2-3
R-Apr-17-pT2-3;MZ670874.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-pT2-3
R-Apr-17-pT2-3;MZ670874.1;Yam mosaic virus;2017-04-17;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Apr-17-pT2-3
R-Sep-18-5-pT1;MZ670875.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT1
R-Sep-18-5-pT1;MZ670875.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT1
R-Sep-18-5-pT1;MZ670875.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT1
R-Sep-18-5-pT10;MZ670876.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT10
R-Sep-18-5-pT10;MZ670876.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT10
R-Sep-18-5-pT10;MZ670876.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT10
R-Sep-18-5-pT13;MZ670877.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT13
R-Sep-18-5-pT13;MZ670877.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT13
R-Sep-18-5-pT13;MZ670877.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT13
R-Aug-18-5-pT1;MZ670878.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT1
R-Aug-18-5-pT1;MZ670878.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT1
R-Aug-18-5-pT1;MZ670878.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT1
R-Aug-18-5-pT7;MZ670879.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT7
R-Aug-18-5-pT7;MZ670879.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT7
R-Aug-18-5-pT7;MZ670879.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT7
R-Jul-18-5-pT1;MZ670880.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT1
R-Jul-18-5-pT1;MZ670880.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT1
R-Jul-18-5-pT1;MZ670880.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT1
R-Jul-18-5-pT9;MZ670881.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT9
R-Jul-18-5-pT9;MZ670881.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT9
R-Jul-18-5-pT9;MZ670881.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT9
R-Oct-18-5-pT3;MZ670882.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT3
R-Oct-18-5-pT3;MZ670882.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT3
R-Oct-18-5-pT3;MZ670882.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT3
R-Oct-18-5-pT6;MZ670883.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT6
R-Oct-18-5-pT6;MZ670883.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT6
R-Oct-18-5-pT6;MZ670883.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT6
R-Aug-18-5-pT11;MZ670884.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT11
R-Aug-18-5-pT11;MZ670884.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT11
R-Aug-18-5-pT11;MZ670884.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT11
