Name;Accession;Organism;collection_date;country;host;strain
R-Oct-18-5-pT9;MZ670885.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT9
R-Oct-18-5-pT9;MZ670885.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT9
R-Oct-18-5-pT9;MZ670885.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT9
R-Sep-18-5-pT7;MZ670886.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT7
R-Sep-18-5-pT7;MZ670886.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT7
R-Sep-18-5-pT7;MZ670886.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT7
R-Sep-18-5-pT3;MZ670887.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT3
R-Sep-18-5-pT3;MZ670887.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT3
R-Sep-18-5-pT3;MZ670887.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT3
R-Oct-18-5-pT7;MZ670888.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT7
R-Oct-18-5-pT7;MZ670888.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT7
R-Oct-18-5-pT7;MZ670888.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT7
R-Aug-18-5-pT4;MZ670889.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT4
R-Aug-18-5-pT4;MZ670889.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT4
R-Aug-18-5-pT4;MZ670889.1;Yam mosaic virus;2018-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT4
R-Jul-18-5-pT12;MZ670890.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT12
R-Jul-18-5-pT12;MZ670890.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT12
R-Jul-18-5-pT12;MZ670890.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT12
R-Aug-18-5-pT12;MZ670891.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT12
R-Aug-18-5-pT12;MZ670891.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT12
R-Aug-18-5-pT12;MZ670891.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT12
R-Jul-18-5-pT11;MZ670892.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT11
R-Jul-18-5-pT11;MZ670892.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT11
R-Jul-18-5-pT11;MZ670892.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT11
R-Aug-18-5-pT10;MZ670893.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT10
R-Aug-18-5-pT10;MZ670893.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT10
R-Aug-18-5-pT10;MZ670893.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT10
R-Jul-18-5-pT8;MZ670894.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT8
R-Jul-18-5-pT8;MZ670894.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT8
R-Jul-18-5-pT8;MZ670894.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT8
R-Jul-18-5-pT2;MZ670895.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT2
R-Jul-18-5-pT2;MZ670895.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT2
R-Jul-18-5-pT2;MZ670895.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT2
R-Sep-18-5-pT5;MZ670896.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT5
R-Sep-18-5-pT5;MZ670896.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT5
R-Sep-18-5-pT5;MZ670896.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT5
R-Jul-18-5-pT7;MZ670897.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT7
R-Jul-18-5-pT7;MZ670897.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT7
R-Jul-18-5-pT7;MZ670897.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT7
R-Aug-18-5-pT2;MZ670898.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT2
R-Aug-18-5-pT2;MZ670898.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT2
R-Aug-18-5-pT2;MZ670898.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT2
R-Sep-18-5-pT4;MZ670899.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT4
R-Sep-18-5-pT4;MZ670899.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT4
R-Sep-18-5-pT4;MZ670899.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT4
R-Oct-18-5-pT1;MZ670900.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT1
R-Oct-18-5-pT1;MZ670900.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT1
R-Oct-18-5-pT1;MZ670900.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT1
R-Jul-18-5-pT6;MZ670901.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT6
R-Jul-18-5-pT6;MZ670901.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT6
R-Jul-18-5-pT6;MZ670901.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT6
R-Oct-18-5-pT5;MZ670902.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT5
R-Oct-18-5-pT5;MZ670902.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT5
R-Oct-18-5-pT5;MZ670902.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT5
R-Sep-18-5-pT2;MZ670903.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT2
R-Sep-18-5-pT2;MZ670903.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT2
R-Sep-18-5-pT2;MZ670903.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT2
R-Sep-18-5-pT6;MZ670904.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT6
R-Sep-18-5-pT6;MZ670904.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT6
R-Sep-18-5-pT6;MZ670904.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT6
R-Sep-18-5-pT8;MZ670905.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT8
R-Sep-18-5-pT8;MZ670905.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT8
R-Sep-18-5-pT8;MZ670905.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT8
R-Aug-18-5-pT8;MZ670906.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT8
R-Aug-18-5-pT8;MZ670906.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT8
R-Aug-18-5-pT8;MZ670906.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT8
R-Oct-18-5-pT8;MZ670907.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT8
R-Oct-18-5-pT8;MZ670907.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT8
R-Oct-18-5-pT8;MZ670907.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT8
R-Jul-18-5-pT3;MZ670908.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT3
R-Jul-18-5-pT3;MZ670908.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT3
R-Jul-18-5-pT3;MZ670908.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT3
R-Aug-18-5-pT3;MZ670909.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT3
R-Aug-18-5-pT3;MZ670909.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT3
R-Aug-18-5-pT3;MZ670909.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT3
R-Jul-18-5-pT5;MZ670910.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT5
R-Jul-18-5-pT5;MZ670910.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT5
R-Jul-18-5-pT5;MZ670910.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT5
R-Jul-18-5-pT10;MZ670911.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT10
R-Jul-18-5-pT10;MZ670911.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT10
R-Jul-18-5-pT10;MZ670911.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT10
R-Sep-18-5-pT11;MZ670912.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT11
R-Sep-18-5-pT11;MZ670912.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT11
R-Sep-18-5-pT11;MZ670912.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT11
R-Sep-18-5-pT12;MZ670913.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT12
R-Sep-18-5-pT12;MZ670913.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT12
R-Sep-18-5-pT12;MZ670913.1;Yam mosaic virus;2018-09-15;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-18-5-pT12
R-Oct-18-5-pT11;MZ670914.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT11
R-Oct-18-5-pT11;MZ670914.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT11
R-Oct-18-5-pT11;MZ670914.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT11
R-Aug-18-5-pT9;MZ670915.1;Yam mosaic virus;2018-09-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT9
R-Aug-18-5-pT9;MZ670915.1;Yam mosaic virus;2018-09-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT9
R-Aug-18-5-pT9;MZ670915.1;Yam mosaic virus;2018-09-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT9
R-Oct-18-5-pT2;MZ670916.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT2
R-Oct-18-5-pT2;MZ670916.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT2
R-Oct-18-5-pT2;MZ670916.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT2
R-Jul-18-5-pT4;MZ670917.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT4
R-Jul-18-5-pT4;MZ670917.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT4
R-Jul-18-5-pT4;MZ670917.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT4
R-Oct-18-5-pT12;MZ670918.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT12
R-Oct-18-5-pT12;MZ670918.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT12
R-Oct-18-5-pT12;MZ670918.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT12
R-Jul-18-5-pT13;MZ670919.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT13
R-Jul-18-5-pT13;MZ670919.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT13
R-Jul-18-5-pT13;MZ670919.1;Yam mosaic virus;2018-07-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Jul-18-5-pT13
R-Oct-18-5-pT10;MZ670920.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT10
R-Oct-18-5-pT10;MZ670920.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT10
R-Oct-18-5-pT10;MZ670920.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT10
R-Aug-18-5-pT6;MZ670921.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT6
R-Aug-18-5-pT6;MZ670921.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT6
R-Aug-18-5-pT6;MZ670921.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT6
R-Oct-18-5-pT4;MZ670922.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT4
R-Oct-18-5-pT4;MZ670922.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT4
R-Oct-18-5-pT4;MZ670922.1;Yam mosaic virus;2018-10-23;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT4
R-Oct-18-5-pT13;MZ670923.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT13
R-Oct-18-5-pT13;MZ670923.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT13
R-Oct-18-5-pT13;MZ670923.1;Yam mosaic virus;2018-10-12;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-18-5-pT13
R-Aug-18-5-pT13;MZ670924.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT13
R-Aug-18-5-pT13;MZ670924.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT13
R-Aug-18-5-pT13;MZ670924.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT13
R-Aug-18-5-pT5;MZ670925.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT5
R-Aug-18-5-pT5;MZ670925.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT5
R-Aug-18-5-pT5;MZ670925.1;Yam mosaic virus;2018-08-09;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-18-5-pT5
R-Aug-19-50-pT2;MZ670926.1;Yam mosaic virus;2019-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT2
R-Aug-19-50-pT2;MZ670926.1;Yam mosaic virus;2019-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT2
R-Aug-19-50-pT2;MZ670926.1;Yam mosaic virus;2019-08-01;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT2
R-Sep-19-50-pT3;MZ670927.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT3
R-Sep-19-50-pT3;MZ670927.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT3
R-Sep-19-50-pT3;MZ670927.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT3
R-Oct-19-50-pT2;MZ670928.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT2
R-Oct-19-50-pT2;MZ670928.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT2
R-Oct-19-50-pT2;MZ670928.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT2
R-Oct-19-50-pT42;MZ670929.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT42
R-Oct-19-50-pT42;MZ670929.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT42
R-Oct-19-50-pT42;MZ670929.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT42
R-Oct-19-50-pT8;MZ670930.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT8
R-Oct-19-50-pT8;MZ670930.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT8
R-Oct-19-50-pT8;MZ670930.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT8
R-Aug-19-50-pT1;MZ670931.1;Yam mosaic virus;2019-09-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT1
R-Aug-19-50-pT1;MZ670931.1;Yam mosaic virus;2019-09-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT1
R-Aug-19-50-pT1;MZ670931.1;Yam mosaic virus;2019-09-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT1
R-Oct-19-50-pT6;MZ670932.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT6
R-Oct-19-50-pT6;MZ670932.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT6
R-Oct-19-50-pT6;MZ670932.1;Yam mosaic virus;2019-10-16;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Oct-19-50-pT6
R-Sep-19-50-pT7;MZ670933.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT7
R-Sep-19-50-pT7;MZ670933.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT7
R-Sep-19-50-pT7;MZ670933.1;Yam mosaic virus;2019-09-03;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Sep-19-50-pT7
R-Aug-19-50-pT7;MZ670934.1;Yam mosaic virus;2019-08-11;Nigeria;Dioscorea cayenensis subsp. rotundata;R-Aug-19-50-pT7
